-- Merging decision tree log ---
category#gsshop.mobile.v2
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:790:17-61
	android:name
		INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:790:27-58
provider#gsshop.mobile.v2.sso.SSOProvider
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:917:9-919:66
	android:authorities
		INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:919:13-63
	android:exported
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:918:13-36
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:917:19-50
manifest
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
MERGED from [com.andkulikov:transitionseverywhere:1.8.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\b5fa30d217531c608d3e95e509250d01\jetified-transitionseverywhere-1.8.0\AndroidManifest.xml:12:5-20
MERGED from [com.andkulikov:transitionseverywhere:1.8.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\b5fa30d217531c608d3e95e509250d01\jetified-transitionseverywhere-1.8.0\AndroidManifest.xml:12:5-20
MERGED from [com.google.firebase:firebase-common:17.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\823eacf9f8e12f653a8651bc056d6e8a\jetified-firebase-common-17.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\823eacf9f8e12f653a8651bc056d6e8a\jetified-firebase-common-17.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-iid:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\1992972c3b324592c16bce4233be420b\jetified-play-services-iid-15.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\1992972c3b324592c16bce4233be420b\jetified-play-services-iid-15.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\3990f720ecfad86572ae76b12d66da38\jetified-firebase-iid-interop-16.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\3990f720ecfad86572ae76b12d66da38\jetified-firebase-iid-interop-16.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\eca791b36e0f0a546ef7264294c0c2f7\jetified-play-services-base-16.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\eca791b36e0f0a546ef7264294c0c2f7\jetified-play-services-base-16.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5aebe44716e001b7682ecfc5275067f8\jetified-play-services-tasks-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5aebe44716e001b7682ecfc5275067f8\jetified-play-services-tasks-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\df48cb59c9041369b1803db71c59e208\jetified-firebase-measurement-connector-17.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\df48cb59c9041369b1803db71c59e208\jetified-firebase-measurement-connector-17.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\7297ee4be61f4e118921d993a6b858d2\jetified-play-services-ads-identifier-15.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\7297ee4be61f4e118921d993a6b858d2\jetified-play-services-ads-identifier-15.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\03c80b6c1b51f4e874b9c098e68e9989\jetified-play-services-ads-lite-15.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\03c80b6c1b51f4e874b9c098e68e9989\jetified-play-services-ads-lite-15.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\9ee8156f57c0c12a3e7258220e66dd60\jetified-play-services-gass-15.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\9ee8156f57c0c12a3e7258220e66dd60\jetified-play-services-gass-15.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\e7942ca6daf1d55172b9c26be906746a\jetified-play-services-places-placereport-15.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\e7942ca6daf1d55172b9c26be906746a\jetified-play-services-places-placereport-15.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\9e7110dc67f0bdd0a3683761823c5176\jetified-play-services-stats-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\9e7110dc67f0bdd0a3683761823c5176\jetified-play-services-stats-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\9bf681992089f6cd1887c26937ef56bc\jetified-play-services-basement-16.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\9bf681992089f6cd1887c26937ef56bc\jetified-play-services-basement-16.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.kakao.sdk:auth:1.15.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\2e2161e04076682a5107f7b3d2bb5954\jetified-auth-1.15.1\AndroidManifest.xml:11:5-20:19
MERGED from [com.kakao.sdk:auth:1.15.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\2e2161e04076682a5107f7b3d2bb5954\jetified-auth-1.15.1\AndroidManifest.xml:11:5-20:19
MERGED from [androidx.core:core:1.6.0-rc01] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\9ddb5dfa41faf9000144925207688f54\core-1.6.0-rc01\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0-rc01] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\9ddb5dfa41faf9000144925207688f54\core-1.6.0-rc01\AndroidManifest.xml:24:5-89
MERGED from [com.github.aakira:expandable-layout:1.6.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c466dfb0506077e6d8d7bae76600b69d\jetified-expandable-layout-1.6.0\AndroidManifest.xml:12:5-20
MERGED from [com.github.aakira:expandable-layout:1.6.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c466dfb0506077e6d8d7bae76600b69d\jetified-expandable-layout-1.6.0\AndroidManifest.xml:12:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\da7a1369cade498dd88190efa3308cbc\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\da7a1369cade498dd88190efa3308cbc\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.brightcove.player:exoplayer2:6.4.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\374f7afbc288ba831ae4acc143ead166\jetified-exoplayer2-6.4.0\AndroidManifest.xml:12:5-16:19
MERGED from [com.brightcove.player:exoplayer2:6.4.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\374f7afbc288ba831ae4acc143ead166\jetified-exoplayer2-6.4.0\AndroidManifest.xml:12:5-16:19
MERGED from [com.brightcove.player:android-appcompat-plugin:6.4.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\76a760efd77d705ea467dd2fa63908ab\jetified-android-appcompat-plugin-6.4.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.brightcove.player:android-appcompat-plugin:6.4.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\76a760efd77d705ea467dd2fa63908ab\jetified-android-appcompat-plugin-6.4.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\8f00d0aa88f0f327f89d2f72cd7b2eeb\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\8f00d0aa88f0f327f89d2f72cd7b2eeb\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [org.sufficientlysecure:html-textview:3.5] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\ea9daec7208657cc823fbc7fc39ad8fb\jetified-html-textview-3.5\AndroidManifest.xml:11:5-20
MERGED from [org.sufficientlysecure:html-textview:3.5] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\ea9daec7208657cc823fbc7fc39ad8fb\jetified-html-textview-3.5\AndroidManifest.xml:11:5-20
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\6da8c6ffe332b1f03dbadd8ef259606f\jetified-circleimageview-2.2.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\6da8c6ffe332b1f03dbadd8ef259606f\jetified-circleimageview-2.2.0\AndroidManifest.xml:9:5-20
MERGED from [org.zakariya.stickyheaders:stickyheaders:0.7.6] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\1edf7900c3c2150eaf5dca5b303ea3d8\jetified-stickyheaders-0.7.6\AndroidManifest.xml:11:5-14:19
MERGED from [org.zakariya.stickyheaders:stickyheaders:0.7.6] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\1edf7900c3c2150eaf5dca5b303ea3d8\jetified-stickyheaders-0.7.6\AndroidManifest.xml:11:5-14:19
MERGED from [com.android.volley:volley:1.1.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\6dc05a6bcf26978f314a50c1cbe0fc02\jetified-volley-1.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\6dc05a6bcf26978f314a50c1cbe0fc02\jetified-volley-1.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.timehop.stickyheadersrecyclerview:library:0.4.3] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\df381bb4b04096cd4169d188abcf48fe\jetified-library-0.4.3\AndroidManifest.xml:12:5-20
MERGED from [com.timehop.stickyheadersrecyclerview:library:0.4.3] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\df381bb4b04096cd4169d188abcf48fe\jetified-library-0.4.3\AndroidManifest.xml:12:5-20
MERGED from [:tms_ffff4f4:] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c6ca8e25c1b2413959a5225b4814f47a\jetified-tms_ffff4f4\AndroidManifest.xml:11:5-22:19
MERGED from [:tms_ffff4f4:] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c6ca8e25c1b2413959a5225b4814f47a\jetified-tms_ffff4f4\AndroidManifest.xml:11:5-22:19
MERGED from [com.brightcove.player:android-sdk:6.4.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\8590888d46a968324baf749a6c4106ab\jetified-android-sdk-6.4.0\AndroidManifest.xml:14:5-23:19
MERGED from [com.brightcove.player:android-sdk:6.4.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\8590888d46a968324baf749a6c4106ab\jetified-android-sdk-6.4.0\AndroidManifest.xml:14:5-23:19
MERGED from [com.google.android.gms:play-services-ads-base:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\96b6dfa324250920e397b64c09cae1df\jetified-play-services-ads-base-15.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\96b6dfa324250920e397b64c09cae1df\jetified-play-services-ads-base-15.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\42bfe5a7bf5d75e75bbe1df7a9fa47ae\jetified-play-services-measurement-base-15.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\42bfe5a7bf5d75e75bbe1df7a9fa47ae\jetified-play-services-measurement-base-15.0.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c51145fb30e138a91c90d2dd4b4b5f93\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c51145fb30e138a91c90d2dd4b4b5f93\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.appboy:android-sdk-base:3.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\183b23c3c2cdb16de2cc3c5dcd9d2534\jetified-android-sdk-base-3.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.appboy:android-sdk-base:3.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\183b23c3c2cdb16de2cc3c5dcd9d2534\jetified-android-sdk-base-3.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.liulishuo.filedownloader:library:1.7.4] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\2bcc3f5052bee6edd1ca428c8c6416e1\jetified-library-1.7.4\AndroidManifest.xml:11:5-16:19
MERGED from [com.liulishuo.filedownloader:library:1.7.4] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\2bcc3f5052bee6edd1ca428c8c6416e1\jetified-library-1.7.4\AndroidManifest.xml:11:5-16:19
MERGED from [io.requery:requery-android:1.4.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\bad7a92c2e27cd870936d0f34ed20129\jetified-requery-android-1.4.0\AndroidManifest.xml:11:5-12:19
MERGED from [io.requery:requery-android:1.4.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\bad7a92c2e27cd870936d0f34ed20129\jetified-requery-android-1.4.0\AndroidManifest.xml:11:5-12:19
	android:requestLegacyExternalStorage
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:98:9-52
	android:largeHeap
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:96:9-33
	android:icon
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:93:9-42
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0-rc01] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\9ddb5dfa41faf9000144925207688f54\core-1.6.0-rc01\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:95:9-36
		REJECTED from [com.facebook.android:facebook-android-sdk:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\9c38b235029f950b142818268d5ebaf4\jetified-facebook-android-sdk-8.0.0\AndroidManifest.xml:28:18-44
		REJECTED from [com.facebook.android:facebook-login:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\84ec136b5347ac041516ef05656f84b2\jetified-facebook-login-8.0.0\AndroidManifest.xml:28:18-44
		REJECTED from [com.facebook.android:facebook-gamingservices:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\dab98a939f85582b5724e4b311c46165\jetified-facebook-gamingservices-8.0.0\AndroidManifest.xml:28:18-44
		REJECTED from [com.facebook.android:facebook-share:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\2b246b811124be657fe2652996fe193b\jetified-facebook-share-8.0.0\AndroidManifest.xml:28:18-44
		REJECTED from [com.facebook.android:facebook-applinks:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\cf140cfc9323b46c8a5139932052f045\jetified-facebook-applinks-8.0.0\AndroidManifest.xml:28:18-44
		REJECTED from [com.facebook.android:facebook-messenger:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\807a5bab23279e6a1ee047608a7e3740\jetified-facebook-messenger-8.0.0\AndroidManifest.xml:28:18-44
		REJECTED from [org.zakariya.stickyheaders:stickyheaders:0.7.6] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\1edf7900c3c2150eaf5dca5b303ea3d8\jetified-stickyheaders-0.7.6\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:94:9-41
	android:hardwareAccelerated
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:92:9-43
	android:fullBackupContent
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:91:9-42
		REJECTED from [io.airbridge:sdk-android:2.10.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\55dcdeb9e82e5a4f95c2c4a1c6139060\jetified-sdk-android-2.10.0\AndroidManifest.xml:27:18-78
	android:allowBackup
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:90:9-36
	android:theme
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:99:9-40
	tools:replace
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:88:18-99
	android:usesCleartextTraffic
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:97:9-44
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:89:9-56
uses-library#org.apache.http.legacy
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:101:9-88
	android:required
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:101:61-85
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:101:23-60
activity#gsshop.mobile.v2.intro.IntroActivity
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:108:9-120:20
	android:screenOrientation
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:113:13-49
	android:label
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:111:13-45
	android:launchMode
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:112:13-43
	android:configChanges
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:110:13-63
	android:theme
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:114:13-63
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:109:13-48
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:115:13-119:29
action#android.intent.action.MAIN
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:116:17-69
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:116:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:118:17-77
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:118:27-74
activity#gsshop.mobile.v2.home.HomeActivity
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:123:9-134:20
	android:screenOrientation
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:127:13-49
	android:label
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:125:13-29
	android:windowSoftInputMode
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:128:13-56
	android:exported
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:126:13-37
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:124:13-46
intent-filter#action:name:gsshop.intent.action.APP_HOME+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:129:13-133:29
action#gsshop.intent.action.APP_HOME
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:130:17-72
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:130:25-69
category#android.intent.category.DEFAULT
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:132:17-76
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:132:27-73
activity#gsshop.mobile.v2.web.WebActivity
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:137:9-149:20
	android:screenOrientation
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:142:13-49
	android:launchMode
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:141:13-43
	android:windowSoftInputMode
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:143:13-55
	android:exported
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:140:13-37
	android:configChanges
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:139:13-59
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:138:13-44
intent-filter#action:name:gsshop.intent.action.WEB+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:144:13-148:29
action#gsshop.intent.action.WEB
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:145:17-67
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:145:25-64
activity#gsshop.mobile.v2.web.NalbangWebActivity
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:151:9-162:20
	android:screenOrientation
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:156:13-49
	android:launchMode
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:155:13-44
	android:windowSoftInputMode
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:157:13-55
	android:exported
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:154:13-37
	android:configChanges
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:153:13-59
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:152:13-51
intent-filter#action:name:gsshop.intent.action.WEB_NALBANG+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:158:13-161:29
action#gsshop.intent.action.WEB_NALBANG
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:159:17-75
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:159:25-72
activity#gsshop.mobile.v2.support.tv.MobileLiveChatPlayActivity
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:164:9-176:20
	android:screenOrientation
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:170:13-49
